Log file open, 07/04/21 00:57:45
LogInit: LLM is enabled
[2021.07.03-23.30.12:966][330]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.07.03-23.30.12:966][330]LogExit: Preparing to exit.
[2021.07.03-23.30.13:287][330]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.07.03-23.30.13:292][330]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39F00] Windows
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099D3A200] Default__DeviceProfile
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFF00] WindowsNoEditor
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB6100] WindowsServer
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCE100] WindowsClient
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4500] IOS
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC600] iPadAir
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB7D00] iPadAir2
[2021.07.03-23.30.13:808][330]LogDeviceProfile: Device profile begin destroy: [0000029099C61B00] IPadPro
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C61C00] iPadAir3
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5A00] iPadAir4
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C63400] iPadMini2
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB6900] iPadMini3
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60E00] iPadMini4
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4D00] iPadMini5
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCE400] iPhone6
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCE300] iPodTouch6
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60900] iPhone7
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60A00] iPodTouch7
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCCF00] iPhone5S
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60500] iPhone6Plus
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD900] iPhone6S
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C63C00] iPhone6SPlus
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCEA00] iPhone7Plus
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C61500] iPhoneSE
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC100] iPhone8
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60D00] iPhone8Plus
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCCA00] iPhoneX
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C62000] iPhoneXS
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCF200] iPhoneXSMax
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C62F00] iPhoneXR
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCE700] iPhone11
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60600] iPhone11Pro
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD100] iPhone11ProMax
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C63800] iPhoneSE2
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD300] iPhone12Mini
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C63E00] iPhone12
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC700] iPhone12Pro
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C62100] iPhone12ProMax
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFC00] iPadPro105
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60200] iPadPro129
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFB00] iPadPro97
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38700] iPadPro2_129
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCEF00] iPad5
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39300] iPad6
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFD00] iPad7
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39C00] iPad8
[2021.07.03-23.30.13:809][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD200] iPadPro11
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38300] iPadPro2_11
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCEB00] iPadPro3_129
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39600] iPadPro4_129
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCCE00] AppleTV
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38800] AppleTV4K
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC800] TVOS
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39200] Mac
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC200] MacClient
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38B00] MacNoEditor
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD400] MacServer
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38F00] Linux
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCEE00] LinuxAArch64
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38E00] LinuxNoEditor
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFA00] LinuxAArch64NoEditor
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38200] LinuxClient
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD700] LinuxAArch64Client
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39E00] LinuxServer
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCCC00] LinuxAArch64Server
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D39100] Android
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCDD00] Android_Low
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099D38100] Android_Mid
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCD000] Android_High
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB7900] Android_Default
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099C60700] Android_Adreno4xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5F00] Android_Adreno5xx_Low
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099C61600] Android_Adreno5xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB7B00] Android_Adreno6xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099C63D00] Android_Adreno6xx_Vulkan
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5300] Android_Mali_T6xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099C62D00] Android_Mali_T7xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5000] Android_Mali_T8xx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCF900] Android_Mali_G71
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4200] Android_Mali_G72
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCFE00] Android_Mali_G72_Vulkan
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4C00] Android_Mali_G76
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCDA00] Android_Mali_G76_Vulkan
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4800] Android_Mali_G77
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCDB00] Android_Mali_G77_Vulkan
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4900] Android_Vulkan_SM5
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCF800] Android_PowerVR_G6xxx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4F00] Android_PowerVR_GT7xxx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCDF00] Android_PowerVR_GE8xxx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB4A00] Android_PowerVR_GM9xxx
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCC500] Android_PowerVR_GM9xxx_Vulkan
[2021.07.03-23.30.13:810][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5600] Android_TegraK1
[2021.07.03-23.30.13:811][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCE600] Android_Unknown_Vulkan
[2021.07.03-23.30.13:811][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB7500] Lumin
[2021.07.03-23.30.13:811][330]LogDeviceProfile: Device profile begin destroy: [0000029099CCF400] Lumin_Desktop
[2021.07.03-23.30.13:811][330]LogDeviceProfile: Device profile begin destroy: [0000029099CB5900] HoloLens
[2021.07.03-23.30.13:840][330]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.30.13:844][330]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.30.13:848][330]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.30.13:949][330]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.07.03-23.30.13:995][330]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.30.13:996][330]LogExit: Editor shut down
[2021.07.03-23.30.14:005][330]LogExit: Transaction tracking system shut down
[2021.07.03-23.30.14:829][330]LogExit: Object subsystem successfully closed.
[2021.07.03-23.30.14:898][330]LogShaderCompilers: Display: Shaders left to compile 0
[2021.07.03-23.30.15:056][330]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1016)
[2021.07.03-23.30.15:056][330]LogModuleManager: Shutting down and abandoning module Voice (1014)
[2021.07.03-23.30.15:057][330]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1012)
[2021.07.03-23.30.15:057][330]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1010)
[2021.07.03-23.30.15:057][330]LogModuleManager: Shutting down and abandoning module SceneOutliner (1008)
[2021.07.03-23.30.15:057][330]LogModuleManager: Shutting down and abandoning module AddContentDialog (1006)
[2021.07.03-23.30.15:066][330]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1005)
[2021.07.03-23.30.15:066][330]LogModuleManager: Shutting down and abandoning module EditorWidgets (1002)
[2021.07.03-23.30.15:066][330]LogModuleManager: Shutting down and abandoning module StatsViewer (1000)
[2021.07.03-23.30.15:067][330]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (998)
[2021.07.03-23.30.15:067][330]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (996)
[2021.07.03-23.30.15:067][330]LogModuleManager: Shutting down and abandoning module AutomationWorker (994)
[2021.07.03-23.30.15:068][330]LogModuleManager: Shutting down and abandoning module SteamVREditor (992)
[2021.07.03-23.30.15:068][330]LogModuleManager: Shutting down and abandoning module OculusMR (990)
[2021.07.03-23.30.15:068][330]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (988)
[2021.07.03-23.30.15:070][330]LogModuleManager: Shutting down and abandoning module SunPosition (986)
[2021.07.03-23.30.15:071][330]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (984)
[2021.07.03-23.30.15:071][330]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (982)
[2021.07.03-23.30.15:071][330]LogModuleManager: Shutting down and abandoning module TakesCore (980)
[2021.07.03-23.30.15:072][330]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (978)
[2021.07.03-23.30.15:072][330]LogModuleManager: Shutting down and abandoning module TakeRecorder (977)
[2021.07.03-23.30.15:072][330]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (974)
[2021.07.03-23.30.15:073][330]LogModuleManager: Shutting down and abandoning module GooglePADEditor (972)
[2021.07.03-23.30.15:073][330]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (970)
[2021.07.03-23.30.15:073][330]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (968)
[2021.07.03-23.30.15:075][330]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (966)
[2021.07.03-23.30.15:076][330]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (964)
[2021.07.03-23.30.15:078][330]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (962)
[2021.07.03-23.30.15:079][330]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (960)
[2021.07.03-23.30.15:079][330]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (958)
[2021.07.03-23.30.15:079][330]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (956)
[2021.07.03-23.30.15:080][330]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (954)
[2021.07.03-23.30.15:080][330]LogModuleManager: Shutting down and abandoning module WebMMedia (952)
[2021.07.03-23.30.15:080][330]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (950)
[2021.07.03-23.30.15:080][330]LogModuleManager: Shutting down and abandoning module PixelStreaming (948)
[2021.07.03-23.30.15:109][330]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (946)
[2021.07.03-23.30.15:110][330]LogModuleManager: Shutting down and abandoning module MediaIOEditor (944)
[2021.07.03-23.30.15:110][330]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (942)
[2021.07.03-23.30.15:111][330]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (940)
[2021.07.03-23.30.15:111][330]LogModuleManager: Shutting down and abandoning module SequenceRecorder (939)
[2021.07.03-23.30.15:112][330]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (936)
[2021.07.03-23.30.15:112][330]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (934)
[2021.07.03-23.30.15:112][330]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (932)
[2021.07.03-23.30.15:112][330]LogModuleManager: Shutting down and abandoning module HAPMedia (930)
[2021.07.03-23.30.15:113][330]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (928)
[2021.07.03-23.30.15:113][330]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (926)
[2021.07.03-23.30.15:113][330]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (924)
[2021.07.03-23.30.15:113][330]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (922)
[2021.07.03-23.30.15:113][330]LogModuleManager: Shutting down and abandoning module AppleProResMedia (920)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (918)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (916)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (914)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (912)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module TextureAlignMode (910)
[2021.07.03-23.30.15:114][330]LogModuleManager: Shutting down and abandoning module BspMode (908)
[2021.07.03-23.30.15:115][330]LogModuleManager: Shutting down and abandoning module GeometryMode (906)
[2021.07.03-23.30.15:115][330]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (904)
[2021.07.03-23.30.15:115][330]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (903)
[2021.07.03-23.30.15:115][330]LogModuleManager: Shutting down and abandoning module PlanarCut (900)
[2021.07.03-23.30.15:116][330]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (898)
[2021.07.03-23.30.15:117][330]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (896)
[2021.07.03-23.30.15:117][330]LogModuleManager: Shutting down and abandoning module CharacterAI (894)
[2021.07.03-23.30.15:117][330]LogModuleManager: Shutting down and abandoning module SmartSnapping (892)
[2021.07.03-23.30.15:118][330]LogModuleManager: Shutting down and abandoning module SessionServices (890)
[2021.07.03-23.30.15:118][330]LogModuleManager: Shutting down and abandoning module MeshPaint (888)
[2021.07.03-23.30.15:119][330]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (886)
[2021.07.03-23.30.15:119][330]LogModuleManager: Shutting down and abandoning module FoliageEdit (884)
[2021.07.03-23.30.15:119][330]LogModuleManager: Shutting down and abandoning module LandscapeEditor (882)
[2021.07.03-23.30.15:121][330]LogModuleManager: Shutting down and abandoning module MeshPaintMode (880)
