Log file open, 07/04/21 03:24:59
LogInit: LLM is enabled
[2021.07.04-01.44.12:807][359]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:807][359]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.04-01.44.12:807][359]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.04-01.44.12:807][359]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:807][359]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.07.04-01.44.12:807][359]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.07.04-01.44.12:807][359]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.07.04-01.44.13:003][359]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.07.04-01.44.13:003][359]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.07.04-01.44.13:003][359]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.04-01.44.13:003][359]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.04-01.44.13:004][359]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.04-01.44.13:005][359]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.07.04-01.44.13:005][359]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.04-01.44.13:005][359]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.07.04-01.44.13:006][359]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.04-01.44.13:006][359]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.07.04-01.44.13:006][359]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.07.04-01.44.13:047][359]LogDisplayClusterModule: Stopping game...
[2021.07.04-01.44.13:047][359]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-01.44.13:047][359]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-01.44.13:047][359]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-01.44.13:047][359]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-01.44.13:047][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.44.13:048][359]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-01.44.13:048][359]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.07.04-01.44.13:055][359]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-01.44.13:055][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.44.13:057][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-01.44.13:097][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.44.13:113][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-01.44.13:115][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-01.44.13:161][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.07.04-01.44.13:251][359]LogTemp: Movie Capture finished. Success: 1
[2021.07.04-01.44.13:292][361]LogRenderer: Reallocating scene render targets to support 1024x832 Format 10 NumSamples 1 (Frame:9944).
[2021.07.04-01.44.13:321][362]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.07.04-01.44.38:670][445]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.07.04-01.44.39:961][526]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.04-01.44.41:381][614]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-01.44.41:397][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-01.44.41:397][614]PIE: New page: PIE session: Main (4. srp 2021. 05:44:41)
[2021.07.04-01.44.41:432][614]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-01.44.41:436][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003938s)
[2021.07.04-01.44.41:439][614]LogAIModule: Creating AISystem for world Main
[2021.07.04-01.44.41:440][614]LogPlayLevel: PIE: World Init took: (0.003230s)
[2021.07.04-01.44.41:440][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007812s)
[2021.07.04-01.44.41:462][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.07.04-01.44.41:463][614]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-01.44.41:464][614]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-01.44.41:464][614]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-01.44.41:464][614]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-01.44.41:476][614]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-01.44.41:476][614]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-01.44.41:542][614]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-01.44.41:543][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-01.44.41:543][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-01.44.41:543][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-01.44.41:543][614]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-01.44.41:543][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-01.44.41:543][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-01.44.41:578][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-01.44.41:578][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-01.44.41:578][614]LogInit: FAudioDevice initialized.
[2021.07.04-01.44.41:578][614]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2021.07.04-01.44.41:623][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.44.41:660][614]LogLoad: Game class is 'GameModeBase'
[2021.07.04-01.44.41:662][614]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-03.44.41
[2021.07.04-01.44.41:663][614]LogWorld: Bringing up level for play took: 0.001219
[2021.07.04-01.44.41:663][614]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.07.04-01.44.41:671][614]PIE: Server logged in
[2021.07.04-01.44.41:674][614]PIE: Play in editor total start time 0,282 seconds.
[2021.07.04-01.44.41:674][614]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-01.44.41:674][614]LogRemoteSession: Started listening on port 2049
[2021.07.04-01.44.44:394][743]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-01.44.44:410][743]LogDisplayClusterModule: Stopping game...
[2021.07.04-01.44.44:410][743]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-01.44.44:410][743]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-01.44.44:411][743]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-01.44.44:411][743]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-01.44.44:411][743]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-01.44.44:411][743]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-01.44.44:411][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.44.44:427][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-01.44.44:452][743]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Main, Actor: /Game/UEDPIE_0_Main.Main:PersistentLevel.Cine Camera Actor_1
[2021.07.04-01.44.44:459][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-01.44.44:474][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-01.44.44:476][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-01.44.44:531][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.07.04-01.44.44:591][744]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.07.04-01.44.51:324][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-01.44.51:324][106]PIE: New page: PIE session: Main (4. srp 2021. 05:44:51)
[2021.07.04-01.44.51:324][106]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-01.44.51:327][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003498s)
[2021.07.04-01.44.51:329][106]LogAIModule: Creating AISystem for world Main
[2021.07.04-01.44.51:329][106]LogPlayLevel: PIE: World Init took: (0.001866s)
[2021.07.04-01.44.51:329][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005600s)
[2021.07.04-01.44.51:346][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2021.07.04-01.44.51:347][106]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-01.44.51:347][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-01.44.51:347][106]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-01.44.51:348][106]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-01.44.51:348][106]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-01.44.51:355][106]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-01.44.51:355][106]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-01.44.51:405][106]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-01.44.51:405][106]LogAudioMixer: Display: Initializing Sound Submixes...
